Date,Price
07-Feb-11,221.5876896
08-Feb-11,221.1725605
09-Feb-11,215.6767573
10-Feb-11,216.2121636
11-Feb-11,209.0409306
14-Feb-11,218.8856118
15-Feb-11,223.7400742
16-Feb-11,224.1394325
17-Feb-11,229.8755861
18-Feb-11,230.645652
21-Feb-11,226.839793
22-Feb-11,234.1754081
23-Feb-11,233.8479992
24-Feb-11,224.1748302
25-Feb-11,217.9407424
28-Feb-11,219.2313534
01-Mar-11,232.6763315
03-Mar-11,230.9322412
04-Mar-11,237.9581647
07-Mar-11,239.2037621
08-Mar-11,246.9294641
09-Mar-11,248.8520883
10-Mar-11,241.9694884
11-Mar-11,241.4418489
14-Mar-11,243.6396591
15-Mar-11,244.9999942
16-Mar-11,248.2098463
17-Mar-11,246.8584193
18-Mar-11,244.889902
21-Mar-11,244.1027503
22-Mar-11,245.1402193
23-Mar-11,252.7866288
24-Mar-11,257.1421085
25-Mar-11,256.9807709
28-Mar-11,262.9504024
29-Mar-11,266.4811421
30-Mar-11,275.1945381
31-Mar-11,268.2001116
01-Apr-11,264.3333148
04-Apr-11,270.9369487
05-Apr-11,271.6803398
06-Apr-11,271.3389905
07-Apr-11,274.3665707
08-Apr-11,272.187598
11-Apr-11,273.9611124
13-Apr-11,280.4932218
15-Apr-11,279.6271993
18-Apr-11,280.455171
19-Apr-11,275.5197562
20-Apr-11,278.9976364
21-Apr-11,277.4661553
25-Apr-11,277.0009664
26-Apr-11,271.4533137
27-Apr-11,268.0661133
28-Apr-11,265.5812482
29-Apr-11,262.7872482
02-May-11,255.6654769
03-May-11,249.5208052
04-May-11,238.3334228
05-May-11,238.4131223
06-May-11,246.1172826
09-May-11,254.0253329
10-May-11,252.5067109
11-May-11,251.9484444
12-May-11,250.2253895
13-May-11,251.4968098
16-May-11,246.082515
17-May-11,241.1843471
18-May-11,240.3348824
19-May-11,241.3093205
20-May-11,247.4745933
23-May-11,242.8358013
24-May-11,245.5524467
25-May-11,245.0782755
26-May-11,249.2867726
27-May-11,257.3380153
30-May-11,261.1723537
31-May-11,262.81672
01-Jun-11,264.4052051
02-Jun-11,260.6671949
03-Jun-11,265.8006477
06-Jun-11,265.6005195
07-Jun-11,266.9052564
08-Jun-11,264.2356444
09-Jun-11,262.5506446
10-Jun-11,259.7868089
13-Jun-11,259.6321288
14-Jun-11,263.2539995
15-Jun-11,259.1044167
16-Jun-11,255.502341
17-Jun-11,254.5240124
20-Jun-11,250.6679808
21-Jun-11,253.6608768
22-Jun-11,252.4170624
23-Jun-11,252.5747041
24-Jun-11,262.093325
27-Jun-11,269.4739145
28-Jun-11,269.7839688
29-Jun-11,275.0837597
30-Jun-11,272.36178
01-Jul-11,276.4309915
04-Jul-11,280.4904189
05-Jul-11,284.9750234
06-Jul-11,288.5919482
07-Jul-11,286.5848556
08-Jul-11,288.2122701
11-Jul-11,281.6576279
12-Jul-11,275.6673978
13-Jul-11,277.117979
14-Jul-11,279.544077
15-Jul-11,280.6426668
18-Jul-11,278.8712194
19-Jul-11,278.2393235
20-Jul-11,277.6222789
21-Jul-11,274.359294
22-Jul-11,275.677508
25-Jul-11,277.151222
26-Jul-11,270.3966323
27-Jul-11,271.0311328
28-Jul-11,273.2378397
29-Jul-11,272.6075004
01-Aug-11,272.3674206
02-Aug-11,270.32347
03-Aug-11,268.5633749
04-Aug-11,268.7039981
05-Aug-11,260.4733538
08-Aug-11,261.0164145
09-Aug-11,257.8556954
10-Aug-11,265.8909253
11-Aug-11,265.9875907
12-Aug-11,258.8965164
16-Aug-11,256.5911572
17-Aug-11,248.7168066
18-Aug-11,242.1842934
19-Aug-11,236.9066597
22-Aug-11,233.2125396
23-Aug-11,239.7761609
24-Aug-11,239.6127774
25-Aug-11,234.2511275
26-Aug-11,230.9534472
29-Aug-11,237.3452645
30-Aug-11,245.6893802
02-Sep-11,251.1330143
05-Sep-11,253.0589505
06-Sep-11,252.5508163
07-Sep-11,260.360246
08-Sep-11,264.4451578
09-Sep-11,267.4964759
12-Sep-11,257.5932812
13-Sep-11,255.745347
14-Sep-11,255.6290023
15-Sep-11,262.1697735
16-Sep-11,266.4946415
19-Sep-11,266.7868393
20-Sep-11,271.7939214
21-Sep-11,272.0227232
22-Sep-11,260.1760029
23-Sep-11,253.8148872
26-Sep-11,251.7054622
27-Sep-11,263.3329937
28-Sep-11,265.0076792
29-Sep-11,266.6194654
30-Sep-11,266.7427885
03-Oct-11,256.4140776
04-Oct-11,250.6412052
05-Oct-11,240.5084824
07-Oct-11,248.1790464
10-Oct-11,247.2264017
11-Oct-11,254.8159843
12-Oct-11,256.5250085
13-Oct-11,261.0816157
14-Oct-11,262.4646303
17-Oct-11,268.9475751
18-Oct-11,268.9012611
19-Oct-11,271.0082251
20-Oct-11,268.9468927
21-Oct-11,273.2845461
24-Oct-11,274.4427228
25-Oct-11,274.8402562
26-Oct-11,278.2003775
28-Oct-11,281.5715574
31-Oct-11,283.9692185
01-Nov-11,282.6737624
02-Nov-11,277.6083509
03-Nov-11,277.7136077
04-Nov-11,277.7626417
08-Nov-11,274.2263804
09-Nov-11,269.9933045
11-Nov-11,267.7067828
14-Nov-11,264.3262823
15-Nov-11,259.2687001
16-Nov-11,249.1664979
17-Nov-11,253.7195875
18-Nov-11,251.0071334
21-Nov-11,253.9089245
22-Nov-11,251.8285032
23-Nov-11,246.950725
24-Nov-11,250.6449341
25-Nov-11,253.8358109
28-Nov-11,261.5404413
29-Nov-11,259.6547407
30-Nov-11,255.8447824
01-Dec-11,260.5754635
02-Dec-11,269.4659629
05-Dec-11,272.4165908
07-Dec-11,269.2297416
08-Dec-11,258.1493031
09-Dec-11,257.7969566
12-Dec-11,258.0151977
13-Dec-11,255.2561233
14-Dec-11,255.1345497
15-Dec-11,253.3243054
16-Dec-11,255.5858096
19-Dec-11,245.3730729
20-Dec-11,234.3452463
21-Dec-11,233.2925171
22-Dec-11,242.8079926
23-Dec-11,242.9772642
26-Dec-11,242.5768897
27-Dec-11,240.4708639
28-Dec-11,234.3399719
29-Dec-11,231.1361214
30-Dec-11,228.4635524
02-Jan-12,224.9877001
03-Jan-12,237.0582598
04-Jan-12,241.2755443
05-Jan-12,245.4700401
06-Jan-12,241.6198996
07-Jan-12,243.1142534
09-Jan-12,244.2806984
10-Jan-12,256.1945181
11-Jan-12,268.3271022
12-Jan-12,281.2086908
13-Jan-12,282.1117639
16-Jan-12,274.296657
17-Jan-12,278.4103563
18-Jan-12,272.838888
19-Jan-12,276.1867307
20-Jan-12,281.7092406
23-Jan-12,282.594058
24-Jan-12,284.5600121
25-Jan-12,292.3792789
27-Jan-12,294.4053868
30-Jan-12,281.3087753
31-Jan-12,287.8891237
01-Feb-12,291.1141992
02-Feb-12,296.3777919
03-Feb-12,297.9513427
06-Feb-12,303.8002522
07-Feb-12,302.6399735
08-Feb-12,304.4817072
09-Feb-12,306.3058847
10-Feb-12,315.0147905
13-Feb-12,321.585826
14-Feb-12,325.8222703
15-Feb-12,329.3576584
16-Feb-12,317.542235
17-Feb-12,321.1434224
21-Feb-12,316.822285
22-Feb-12,308.1628928
23-Feb-12,308.7231081
24-Feb-12,303.9641858
27-Feb-12,293.5566878
28-Feb-12,301.7748358
29-Feb-12,306.8772594
01-Mar-12,309.2639008
02-Mar-12,315.8157082
03-Mar-12,314.7806989
05-Mar-12,306.3413917
06-Mar-12,312.0076753
07-Mar-12,309.4268097
09-Mar-12,316.1646022
12-Mar-12,318.1918063
13-Mar-12,315.6008748
14-Mar-12,320.0218109
15-Mar-12,312.1537437
16-Mar-12,308.0474868
19-Mar-12,301.5200885
20-Mar-12,311.3551498
21-Mar-12,316.455009
22-Mar-12,320.0189833
23-Mar-12,312.1679126
26-Mar-12,308.1050266
27-Mar-12,305.9171767
28-Mar-12,301.0486209
29-Mar-12,303.9802339
30-Mar-12,318.2528099
02-Apr-12,323.2282027
03-Apr-12,329.0564717
04-Apr-12,331.2084094
09-Apr-12,330.8152039
10-Apr-12,331.3975055
11-Apr-12,333.3899578
12-Apr-12,337.5301863
13-Apr-12,336.4021094
16-Apr-12,337.4124611
17-Apr-12,340.5601476
18-Apr-12,344.2749849
19-Apr-12,348.0262814
20-Apr-12,345.1823602
23-Apr-12,339.2425672
24-Apr-12,336.991584
25-Apr-12,335.023624
26-Apr-12,334.1719766
27-Apr-12,324.8218582
28-Apr-12,322.5148626
30-Apr-12,329.2329933
02-May-12,326.9447327
03-May-12,320.0838923
04-May-12,320.9446686
07-May-12,322.3906423
08-May-12,320.5791846
09-May-12,310.4904425
10-May-12,316.4606849
11-May-12,312.5321027
14-May-12,311.7623432
15-May-12,306.1612766
16-May-12,298.6920857
17-May-12,305.6992449
18-May-12,304.1045518
21-May-12,309.5769217
22-May-12,306.4006947
23-May-12,301.9771155
24-May-12,303.5973486
25-May-12,306.6692199
28-May-12,310.0454571
29-May-12,310.8898058
30-May-12,302.4389492
31-May-12,298.4571898
01-Jun-12,299.1296657
04-Jun-12,292.3442863
05-Jun-12,303.252886
06-Jun-12,308.7391704
07-Jun-12,313.948821
08-Jun-12,321.3172683
11-Jun-12,331.0540915
12-Jun-12,328.8000202
13-Jun-12,324.8731303
14-Jun-12,316.3220084
15-Jun-12,317.9956955
18-Jun-12,314.4840504
19-Jun-12,313.0334708
20-Jun-12,316.9531664
21-Jun-12,321.4519055
22-Jun-12,323.2579911
25-Jun-12,328.2223995
26-Jun-12,327.3167301
27-Jun-12,328.9537152
28-Jun-12,327.249903
29-Jun-12,338.3408266
02-Jul-12,338.9941741
03-Jul-12,343.2484036
04-Jul-12,344.3309907
05-Jul-12,345.1671626
06-Jul-12,343.8078497
09-Jul-12,342.8041589
10-Jul-12,344.7211295
11-Jul-12,343.0429339
12-Jul-12,336.7321521
13-Jul-12,338.9810997
16-Jul-12,336.7079403
17-Jul-12,335.7304062
18-Jul-12,333.8115075
19-Jul-12,337.0639225
20-Jul-12,333.7744063
23-Jul-12,330.3021383
24-Jul-12,330.5880457
25-Jul-12,330.6371429
26-Jul-12,324.6495301
27-Jul-12,329.5116425
30-Jul-12,333.1583866
31-Jul-12,331.3998408
01-Aug-12,330.6027195
02-Aug-12,326.1497683
03-Aug-12,321.2896965
06-Aug-12,323.9476677
07-Aug-12,326.622196
08-Aug-12,326.3951676
09-Aug-12,322.9171238
10-Aug-12,322.9886647
13-Aug-12,324.7539462
14-Aug-12,331.5724461
16-Aug-12,334.7532415
17-Aug-12,334.7905236
21-Aug-12,331.7443095
22-Aug-12,336.6797758
23-Aug-12,334.3713699
24-Aug-12,328.3051267
27-Aug-12,326.819037
28-Aug-12,321.1078707
29-Aug-12,314.0226857
30-Aug-12,313.2294504
31-Aug-12,314.9306579
03-Sep-12,316.4785366
04-Sep-12,315.1875832
05-Sep-12,312.536042
06-Sep-12,313.0426998
07-Sep-12,316.6149867
08-Sep-12,316.9949833
10-Sep-12,316.3375441
11-Sep-12,311.3943482
12-Sep-12,310.7871643
13-Sep-12,311.492481
14-Sep-12,318.0561465
17-Sep-12,327.0949579
18-Sep-12,332.4979334
20-Sep-12,331.2827556
21-Sep-12,336.6203478
24-Sep-12,343.432848
25-Sep-12,345.555718
26-Sep-12,344.9587735
27-Sep-12,342.953502
28-Sep-12,352.0368105
01-Oct-12,359.6878507
03-Oct-12,368.2523445
04-Oct-12,371.664697
05-Oct-12,368.6509274
08-Oct-12,369.0518431
09-Oct-12,368.9968191
10-Oct-12,359.5204871
11-Oct-12,362.2411704
12-Oct-12,368.2849128
15-Oct-12,362.4364979
16-Oct-12,358.6375797
17-Oct-12,356.4839007
18-Oct-12,360.6996429
19-Oct-12,362.0835184
22-Oct-12,360.5018934
23-Oct-12,362.5708513
25-Oct-12,364.1587411
26-Oct-12,367.0205613
29-Oct-12,365.164563
30-Oct-12,367.1869757
31-Oct-12,362.4391646
01-Nov-12,365.0646497
02-Nov-12,367.5097817
05-Nov-12,364.9662935
06-Nov-12,363.068339
07-Nov-12,366.7628116
08-Nov-12,364.2303483
09-Nov-12,364.9984109
12-Nov-12,374.8615391
13-Nov-12,376.864647
15-Nov-12,376.2008952
16-Nov-12,382.5933026
19-Nov-12,373.9487589
20-Nov-12,369.8545101
21-Nov-12,368.1394157
22-Nov-12,369.2899053
23-Nov-12,374.6677664
26-Nov-12,384.2833529
27-Nov-12,395.219216
29-Nov-12,410.7736579
30-Nov-12,414.4964195
03-Dec-12,419.6483234
04-Dec-12,420.7039563
05-Dec-12,419.6841442
06-Dec-12,420.7453012
07-Dec-12,418.3618922
10-Dec-12,415.8122017
11-Dec-12,413.1019561
12-Dec-12,408.7404573
13-Dec-12,412.0414623
14-Dec-12,418.0434734
17-Dec-12,427.2347311
18-Dec-12,426.5608075
19-Dec-12,433.3183548
20-Dec-12,431.2938784
21-Dec-12,426.9484422
24-Dec-12,423.799401
26-Dec-12,423.0290931
27-Dec-12,419.4987417
28-Dec-12,415.555387
31-Dec-12,418.7711979
01-Jan-13,423.92936
02-Jan-13,433.2730375
03-Jan-13,434.0153888
04-Jan-13,430.9814057
07-Jan-13,434.6052595
08-Jan-13,434.4648625
09-Jan-13,436.3157192
10-Jan-13,441.8093089
11-Jan-13,436.6432581
14-Jan-13,435.6005437
15-Jan-13,441.8925487
16-Jan-13,434.7184709
17-Jan-13,430.7510334
18-Jan-13,420.6911944
21-Jan-13,412.9195169
22-Jan-13,416.1627419
23-Jan-13,420.9608924
24-Jan-13,429.9963976
25-Jan-13,429.6631845
28-Jan-13,431.7172734
29-Jan-13,428.3842197
30-Jan-13,434.6605623
31-Jan-13,435.2979353
01-Feb-13,438.1807117
04-Feb-13,438.4452261
05-Feb-13,431.8823636
06-Feb-13,432.4868073
07-Feb-13,430.5068893
08-Feb-13,424.2630531
11-Feb-13,427.2683134
12-Feb-13,434.8707757
13-Feb-13,443.1970143
14-Feb-13,443.8609163
15-Feb-13,438.1770149
18-Feb-13,441.3458175
19-Feb-13,442.7413475
20-Feb-13,440.4334898
21-Feb-13,434.6429324
22-Feb-13,428.2947967
25-Feb-13,428.3475122
26-Feb-13,423.9843325
27-Feb-13,423.5250914
28-Feb-13,423.4932415
01-Mar-13,404.3414461
04-Mar-13,398.2184558
05-Mar-13,406.2380091
06-Mar-13,417.3071097
07-Mar-13,419.0083208
08-Mar-13,428.728133
11-Mar-13,436.5619683
12-Mar-13,429.5445869
13-Mar-13,426.6539777
14-Mar-13,425.1980193
15-Mar-13,432.4092991
18-Mar-13,415.4587971
19-Mar-13,411.702224
20-Mar-13,402.0894657
21-Mar-13,408.0587089
22-Mar-13,407.3464655
25-Mar-13,396.4607175
26-Mar-13,398.293271
28-Mar-13,404.6138017
01-Apr-13,406.3910954
02-Apr-13,420.0648452
03-Apr-13,423.8817534
04-Apr-13,408.263285
05-Apr-13,400.382972
08-Apr-13,398.939855
09-Apr-13,395.5186634
10-Apr-13,388.0702034
11-Apr-13,396.3815463
12-Apr-13,397.8036968
15-Apr-13,402.5954654
16-Apr-13,412.148336
17-Apr-13,419.2267579
18-Apr-13,442.7820769
22-Apr-13,464.5636342
23-Apr-13,456.4249667
25-Apr-13,470.9980721
26-Apr-13,457.3381094
29-Apr-13,458.4511808
30-Apr-13,471.3501676
02-May-13,471.97537
03-May-13,467.8446738
06-May-13,468.2816506
07-May-13,486.8101052
08-May-13,490.5290427
09-May-13,490.7129192
10-May-13,501.3694749
11-May-13,507.3704171
13-May-13,496.6690927
14-May-13,491.5836077
15-May-13,508.1527977
16-May-13,520.5119195
17-May-13,510.9473602
20-May-13,509.4932307
21-May-13,500.1333065
22-May-13,494.5770916
23-May-13,490.6413498
24-May-13,497.407472
27-May-13,520.7816378
28-May-13,523.2212649
29-May-13,519.4585069
30-May-13,522.2455632
31-May-13,518.8566303
03-Jun-13,508.3857522
04-Jun-13,512.4443735
05-Jun-13,511.8038325
06-Jun-13,509.1597405
07-Jun-13,508.9552297
10-Jun-13,498.6576443
11-Jun-13,479.6476272
12-Jun-13,489.8424355
13-Jun-13,488.3094362
14-Jun-13,483.609189
17-Jun-13,481.173784
18-Jun-13,480.5978294
19-Jun-13,477.797951
20-Jun-13,458.4320431
21-Jun-13,458.7350699
24-Jun-13,454.5414503
25-Jun-13,468.0893327
26-Jun-13,459.3950502
27-Jun-13,455.9226419
28-Jun-13,461.1881948
01-Jul-13,475.1212426
02-Jul-13,475.693646
03-Jul-13,467.7683193
04-Jul-13,475.9597402
05-Jul-13,472.611722
08-Jul-13,482.3365071
09-Jul-13,500.0335991
10-Jul-13,500.7933777
11-Jul-13,511.8307516
12-Jul-13,503.2528952
15-Jul-13,506.7330924
16-Jul-13,471.9315794
17-Jul-13,455.7035961
18-Jul-13,460.9024117
19-Jul-13,448.8502404
22-Jul-13,455.9899649
23-Jul-13,466.6024326
24-Jul-13,428.2771778
25-Jul-13,424.4161862
26-Jul-13,416.9600722
29-Jul-13,415.5288906
30-Jul-13,406.8824085
31-Jul-13,381.8060124
01-Aug-13,385.2359001
02-Aug-13,396.7170027
05-Aug-13,390.2700905
06-Aug-13,365.4933837
07-Aug-13,368.3741054
08-Aug-13,370.7466214
12-Aug-13,375.2355171
13-Aug-13,381.7039514
14-Aug-13,383.7460437
16-Aug-13,366.1186219
19-Aug-13,348.0303518
20-Aug-13,336.2752875
21-Aug-13,367.6808538
22-Aug-13,357.6739321
23-Aug-13,369.0043464
26-Aug-13,376.1273789
27-Aug-13,349.8305351
28-Aug-13,331.0868768
29-Aug-13,351.005275
30-Aug-13,356.4188701
02-Sep-13,375.5849754
03-Sep-13,360.4424754
04-Sep-13,365.8107348
05-Sep-13,401.4668724
06-Sep-13,404.3340943
10-Sep-13,419.501845
11-Sep-13,415.8223933
12-Sep-13,404.080129
13-Sep-13,398.0374697
16-Sep-13,412.9430637
17-Sep-13,402.3909032
18-Sep-13,406.1049673
19-Sep-13,449.7306537
20-Sep-13,408.8242895
23-Sep-13,395.1387738
24-Sep-13,389.7145052
25-Sep-13,384.9261148
26-Sep-13,383.509112
27-Sep-13,379.8104515
30-Sep-13,367.6059778
01-Oct-13,377.8460772
03-Oct-13,395.4052819
04-Oct-13,397.6178619
07-Oct-13,391.6061853
08-Oct-13,410.7018095
09-Oct-13,406.6628683
10-Oct-13,414.4593064
11-Oct-13,424.5746473
14-Oct-13,432.3551542
15-Oct-13,415.493951
17-Oct-13,394.3145454
18-Oct-13,406.7252279
21-Oct-13,419.0499381
22-Oct-13,425.998824
23-Oct-13,427.6614705
24-Oct-13,428.1090385
25-Oct-13,423.8848941
28-Oct-13,425.6934523
29-Oct-13,420.8538762
30-Oct-13,445.0133633
31-Oct-13,446.0653049
01-Nov-13,450.6789513
03-Nov-13,450.0348947
05-Nov-13,454.2334222
06-Nov-13,445.9093721
07-Nov-13,435.6008065
08-Nov-13,428.2171843
11-Nov-13,415.144554
12-Nov-13,417.006981
13-Nov-13,407.3075767
14-Nov-13,414.6529436
18-Nov-13,417.3454818
19-Nov-13,425.3500054
20-Nov-13,424.1510653
21-Nov-13,407.2286165
22-Nov-13,408.8808743
25-Nov-13,417.1810939
26-Nov-13,418.0355169
27-Nov-13,408.7370334
28-Nov-13,416.2576317
29-Nov-13,422.3472532
02-Dec-13,429.8343923
03-Dec-13,429.226115
04-Dec-13,426.3633955
05-Dec-13,437.6862241
06-Dec-13,443.7354382
09-Dec-13,465.5681556
10-Dec-13,453.8038748
11-Dec-13,443.2493895
12-Dec-13,439.0899772
13-Dec-13,417.6999714
16-Dec-13,415.3554763
17-Dec-13,417.0506549
18-Dec-13,415.15007
19-Dec-13,420.2834499
20-Dec-13,423.785449
23-Dec-13,430.5357052
24-Dec-13,426.9852623
26-Dec-13,423.6163275
27-Dec-13,422.3585924
30-Dec-13,419.5381052
31-Dec-13,419.8301744
01-Jan-14,423.0743179
02-Jan-14,421.6871659
03-Jan-14,410.8612983
06-Jan-14,412.4543996
07-Jan-14,416.5303285
08-Jan-14,423.1867256
09-Jan-14,417.3738327
10-Jan-14,415.219652
13-Jan-14,408.2226227
14-Jan-14,416.5076592
15-Jan-14,422.4805237
16-Jan-14,427.1067019
17-Jan-14,425.0981562
20-Jan-14,429.7882203
21-Jan-14,436.3294351
22-Jan-14,434.8382717
23-Jan-14,429.9398684
24-Jan-14,420.1328577
27-Jan-14,397.195792
28-Jan-14,389.9794271
29-Jan-14,385.0550931
30-Jan-14,374.8504652
31-Jan-14,382.669513
03-Feb-14,381.7160114
04-Feb-14,383.9056312
05-Feb-14,392.5499778
06-Feb-14,392.4312351
07-Feb-14,389.3153026
10-Feb-14,387.9074952
11-Feb-14,386.9656776
12-Feb-14,387.4025737
13-Feb-14,378.8570591
14-Feb-14,376.1338909
17-Feb-14,378.7252993
18-Feb-14,387.8326863
19-Feb-14,391.2212868
20-Feb-14,386.1788165
21-Feb-14,390.0866028
24-Feb-14,395.8447426
25-Feb-14,401.9718793
26-Feb-14,397.9472275
28-Feb-14,399.1289986
03-Mar-14,397.2517385
04-Mar-14,405.2985333
05-Mar-14,415.3065036
06-Mar-14,421.0288853
07-Mar-14,441.0911437
10-Mar-14,461.8544093
11-Mar-14,468.7350825
12-Mar-14,466.7522983
13-Mar-14,473.5473998
14-Mar-14,463.9953368
18-Mar-14,477.1160828
19-Mar-14,478.8454959
20-Mar-14,471.9388043
21-Mar-14,473.7328914
22-Mar-14,470.6081867
24-Mar-14,489.1343667
25-Mar-14,488.6468095
26-Mar-14,491.6491888
27-Mar-14,491.2166282
28-Mar-14,503.811516
31-Mar-14,501.0251247
01-Apr-14,498.3537016
02-Apr-14,501.8941853
03-Apr-14,497.3569892
04-Apr-14,500.2441067
07-Apr-14,498.6736301
09-Apr-14,508.3475629
10-Apr-14,514.8742746
11-Apr-14,495.402243
15-Apr-14,488.095245
16-Apr-14,489.2424043
17-Apr-14,496.8329823
21-Apr-14,504.9961503
22-Apr-14,499.3905881
23-Apr-14,497.3802196
25-Apr-14,499.0623762
28-Apr-14,494.1331451
29-Apr-14,487.8218416
30-Apr-14,482.1538802
02-May-14,479.7101706
05-May-14,479.9879017
06-May-14,485.578364
07-May-14,492.1003464
08-May-14,491.7442333
09-May-14,507.9761734
12-May-14,524.7021624
13-May-14,535.1932256
14-May-14,536.2785542
15-May-14,539.3335127
16-May-14,572.1266163
19-May-14,573.2572199
20-May-14,560.2764999
21-May-14,558.6181805
22-May-14,566.1844037
23-May-14,564.4859724
26-May-14,558.9223901
27-May-14,551.3914925
28-May-14,556.0055091
29-May-14,551.2790576
30-May-14,538.6144652
02-Jun-14,542.7128006
03-Jun-14,544.3879905
04-Jun-14,542.4668509
05-Jun-14,535.3488016
06-Jun-14,543.0765918
09-Jun-14,556.5821341
10-Jun-14,552.7271953
11-Jun-14,563.2644731
12-Jun-14,551.6798706
13-Jun-14,541.4995642
16-Jun-14,534.3183256
17-Jun-14,543.1660026
18-Jun-14,545.7416047
19-Jun-14,551.4202982
20-Jun-14,554.7891988
23-Jun-14,563.3062359
24-Jun-14,572.4393345
25-Jun-14,575.0445036
26-Jun-14,572.6530194
27-Jun-14,568.8548647
30-Jun-14,573.0748136
01-Jul-14,573.6819736
02-Jul-14,579.809646
03-Jul-14,576.0979378
04-Jul-14,567.6054448
07-Jul-14,563.364829
08-Jul-14,557.9401244
09-Jul-14,551.1596262
10-Jul-14,544.951632
11-Jul-14,536.5352104
14-Jul-14,537.6922365
15-Jul-14,537.912667
16-Jul-14,539.9815704
17-Jul-14,539.4155723
18-Jul-14,537.1517639
21-Jul-14,556.8320053
22-Jul-14,558.4435359
23-Jul-14,556.5045073
24-Jul-14,552.0110192
25-Jul-14,551.4005849
28-Jul-14,553.6481203
30-Jul-14,555.8573611
31-Jul-14,565.6736251
01-Aug-14,555.4028046
04-Aug-14,553.6228232
05-Aug-14,553.0937621
06-Aug-14,551.7775224
07-Aug-14,551.2485314
08-Aug-14,538.4095389
11-Aug-14,539.6288382
12-Aug-14,542.9988667
13-Aug-14,538.6470457
14-Aug-14,544.0536905
18-Aug-14,550.9003072
19-Aug-14,564.0412106
20-Aug-14,567.1066866
21-Aug-14,570.1320718
22-Aug-14,570.9929675
25-Aug-14,577.0098652
26-Aug-14,563.212784
27-Aug-14,569.5688958
28-Aug-14,581.3236367
01-Sep-14,601.898146
02-Sep-14,614.1225553
03-Sep-14,616.2077019
04-Sep-14,608.7790853
05-Sep-14,612.7085266
08-Sep-14,618.1472654
09-Sep-14,622.8444315
10-Sep-14,627.1545328
11-Sep-14,631.0164155
12-Sep-14,630.5526393
15-Sep-14,623.5665311
16-Sep-14,623.0797304
17-Sep-14,619.6996787
18-Sep-14,624.539731
19-Sep-14,629.43766
22-Sep-14,630.3820799
23-Sep-14,638.4531006
24-Sep-14,622.7617789
25-Sep-14,616.8282996
26-Sep-14,617.5609746
29-Sep-14,624.051486
30-Sep-14,620.8731026
01-Oct-14,607.3720429
07-Oct-14,600.7818505
08-Oct-14,614.0977624
09-Oct-14,626.7467844
10-Oct-14,622.8795549
13-Oct-14,636.7819461
14-Oct-14,648.769123
16-Oct-14,651.2262249
17-Oct-14,659.2594209
20-Oct-14,668.6915274
21-Oct-14,673.2500209
22-Oct-14,682.116628
23-Oct-14,684.1534134
27-Oct-14,701.5642623
28-Oct-14,693.4013132
29-Oct-14,695.792126
30-Oct-14,701.9510136
31-Oct-14,715.1592138
03-Nov-14,710.8158038
05-Nov-14,721.2416889
07-Nov-14,727.2263705
10-Nov-14,727.3131993
11-Nov-14,721.8309874
12-Nov-14,726.0161407
13-Nov-14,729.3559033
14-Nov-14,728.6246119
17-Nov-14,727.2346906
18-Nov-14,723.1216231
19-Nov-14,715.8203697
20-Nov-14,706.7188998
21-Nov-14,715.718229
24-Nov-14,722.6593605
25-Nov-14,708.1918988
26-Nov-14,719.0312488
27-Nov-14,720.9404933
28-Nov-14,750.8873019
01-Dec-14,765.5453283
02-Dec-14,764.8277479
03-Dec-14,776.6862373
04-Dec-14,775.2090278
05-Dec-14,790.1713167
08-Dec-14,778.1147205
09-Dec-14,773.3288815
10-Dec-14,781.5924884
11-Dec-14,776.6814951
12-Dec-14,780.9713133
15-Dec-14,788.8282036
16-Dec-14,772.6139542
17-Dec-14,760.3212348
18-Dec-14,772.4050573
19-Dec-14,775.8649922
22-Dec-14,770.376733
23-Dec-14,783.6035579
24-Dec-14,788.7460752
26-Dec-14,783.6974202
29-Dec-14,786.3620641
30-Dec-14,783.2789465
31-Dec-14,804.2311074
01-Jan-15,807.0003612
02-Jan-15,817.0782538
05-Jan-15,816.620487
06-Jan-15,804.4958225
07-Jan-15,794.8574169
08-Jan-15,795.9085614
09-Jan-15,803.3922746
12-Jan-15,818.7013158
13-Jan-15,837.0192094
14-Jan-15,821.7571552
15-Jan-15,832.4453967
16-Jan-15,829.5981336
19-Jan-15,831.1621961
20-Jan-15,835.287749
21-Jan-15,849.9769749
22-Jan-15,845.3060884
23-Jan-15,857.2962404
27-Jan-15,861.2592812
28-Jan-15,870.4813883
29-Jan-15,871.0068293
30-Jan-15,873.7672413
02-Feb-15,868.6184828
03-Feb-15,872.9679341
04-Feb-15,859.9681744
05-Feb-15,867.3508401
06-Feb-15,851.8063822
09-Feb-15,827.9882047
10-Feb-15,840.8451006
11-Feb-15,855.8565956
12-Feb-15,859.1781985
13-Feb-15,871.3681721
16-Feb-15,870.0716629
18-Feb-15,860.9086934
19-Feb-15,856.2879903
20-Feb-15,869.2675623
23-Feb-15,872.2128602
24-Feb-15,862.3822731
25-Feb-15,865.1201424
26-Feb-15,851.5676324
27-Feb-15,852.7775878
28-Feb-15,885.5184701
02-Mar-15,932.66942
03-Mar-15,932.6552075
04-Mar-15,935.4919984
05-Mar-15,905.7573338
09-Mar-15,899.8275436
10-Mar-15,900.9265934
11-Mar-15,892.1734829
12-Mar-15,893.2359606
13-Mar-15,878.3864578
16-Mar-15,882.669305
