"","w12","w13","w21"
"1970-12-17 05:30:00",0.539390236308554,-0.0131909638508669,0.460609763691446
"1970-12-18 05:30:00",0.562932377321022,-0.0135181386181719,0.437067622678979
"1970-12-19 05:30:00",0.572124078694932,-0.0144995908231244,0.427875921305068
"1970-12-20 05:30:00",0.540304208186939,-0.0132845599686427,0.45969579181306
"1970-12-21 05:30:00",0.483502825463697,-0.0120040076929371,0.516497174536303
"1970-12-22 05:30:00",0.475052680556997,-0.0113691393346046,0.524947319443003
"1970-12-23 05:30:00",0.763479916167029,-0.0122382641855257,0.236520083832971
"1970-12-24 05:30:00",0.770756776639678,-0.0127131009132697,0.229243223360322
"1970-12-25 05:30:00",0.770509176498034,-0.0134131029102202,0.229490823501966
"1970-12-26 05:30:00",0.779452554889168,-0.0146152001286848,0.220547445110832
"1970-12-27 05:30:00",0.789692833516467,-0.0154355780503292,0.210307166483533
"1970-12-28 05:30:00",0.819571408296233,-0.0175012963217224,0.180428591703767
"1970-12-29 05:30:00",0.75444650707832,-0.0148970970489485,0.24555349292168
"1970-12-30 05:30:00",0.77064412476073,-0.016429451255443,0.22935587523927
"1970-12-31 05:30:00",0.760771775264205,-0.0135937699210305,0.239228224735795
"1971-01-01 05:30:00",0.766031032565181,-0.0150202482669851,0.233968967434819
"1971-01-02 05:30:00",0.789068586982284,-0.0154754812239941,0.210931413017716
"1971-01-03 05:30:00",0.766416645152899,-0.0152007890628916,0.233583354847101
"1971-01-04 05:30:00",0.766260483123784,-0.0153662448702475,0.233739516876216
"1971-01-05 05:30:00",0.776845389720007,-0.0119816455401461,0.223154610279993
"1971-01-06 05:30:00",0.768182151049758,-0.0126230022984408,0.231817848950242
"1971-01-07 05:30:00",0.750432446898212,-0.0116581312139759,0.249567553101788
"1971-01-08 05:30:00",0.73954254067881,-0.0118638818522435,0.26045745932119
"1971-01-09 05:30:00",0.76091772472604,-0.0133414392947351,0.23908227527396
"1971-01-10 05:30:00",0.732156563579231,-0.0116889734395417,0.267843436420769
"1971-01-11 05:30:00",0.738630523010505,-0.0120165937931351,0.261369476989495
"1971-01-12 05:30:00",0.744250886433192,-0.0133205892124959,0.255749113566808
"1971-01-13 05:30:00",0.734399771039107,-0.0127117010400763,0.265600228960893
"1971-01-14 05:30:00",0.691960937833137,-0.0139719971020086,0.308039062166863
"1971-01-15 05:30:00",0.718780574133716,-0.0128361435648362,0.281219425866284
"1971-01-16 05:30:00",0.737687268699526,-0.0131039605860125,0.262312731300474
"1971-01-17 05:30:00",0.767793037376616,-0.01363054768063,0.232206962623384
"1971-01-18 05:30:00",0.765432711582396,-0.0135922965507159,0.234567288417604
"1971-01-19 05:30:00",0.678415226951402,-0.0131239419213657,0.321584773048598
"1971-01-20 05:30:00",0.686946291904992,-0.013422007624445,0.313053708095008
"1971-01-21 05:30:00",0.701389863863718,-0.0146800667278665,0.298610136136282
"1971-01-22 05:30:00",0.684649295127541,-0.0116106627738794,0.315350704872459
"1971-01-23 05:30:00",0.702954317846452,-0.0115909637236517,0.297045682153548
"1971-01-24 05:30:00",0.708995999040797,-0.0128204867833583,0.291004000959203
"1971-01-25 05:30:00",0.651557211108976,-0.0127218730747824,0.348442788891024
"1971-01-26 05:30:00",0.628636403053585,-0.0119169808948905,0.371363596946415
"1971-01-27 05:30:00",0.572283876925004,-0.0119406419541127,0.427716123074996
"1971-01-28 05:30:00",0.587202335992024,-0.0122124171977868,0.412797664007976
"1971-01-29 05:30:00",0.588721752833938,-0.0132056310503477,0.411278247166062
"1971-01-30 05:30:00",0.596799713455513,-0.0138169583115692,0.403200286544487
"1971-01-31 05:30:00",0.590642811234363,-0.0129074295034274,0.409357188765637
"1971-02-01 05:30:00",0.680930875311768,-0.0140011546354213,0.319069124688232
"1971-02-02 05:30:00",0.681569798146492,-0.014014912197936,0.318430201853508
"1971-02-03 05:30:00",0.693204347711569,-0.014085716354865,0.306795652288431
"1971-02-04 05:30:00",0.6516483898325,-0.0129657769851756,0.3483516101675
"1971-02-05 05:30:00",0.639072840946754,-0.0125270093470231,0.360927159053246
"1971-02-06 05:30:00",0.66755334981395,-0.0126753587111307,0.33244665018605
"1971-02-07 05:30:00",0.667154921996645,-0.0125137272543494,0.332845078003355
"1971-02-08 05:30:00",0.668220500805394,-0.0139483890138607,0.331779499194606
"1971-02-09 05:30:00",0.690111250164492,-0.0137051867802884,0.309888749835508
"1971-02-10 05:30:00",0.667753292796803,-0.0129329716516612,0.332246707203196
"1971-02-11 05:30:00",0.634367891218066,-0.0117808715823757,0.365632108781934
"1971-02-12 05:30:00",0.643997204467976,-0.0121884074406004,0.356002795532024
"1971-02-13 05:30:00",0.555241690933252,-0.0126914288933635,0.444758309066748
"1971-02-14 05:30:00",0.545994725548694,-0.0119803074414464,0.454005274451306
"1971-02-15 05:30:00",0.559638564383557,-0.0123918377241313,0.440361435616443
"1971-02-16 05:30:00",0.579319354079123,-0.0120608857889408,0.420680645920877
"1971-02-17 05:30:00",0.585623079517908,-0.0126294849258973,0.414376920482092
"1971-02-18 05:30:00",0.574124572645604,-0.0138567297464187,0.425875427354396
"1971-02-19 05:30:00",0.592730590940691,-0.0139628223716905,0.407269409059309
"1971-02-20 05:30:00",0.634332245511861,-0.0143658514849227,0.365667754488139
"1971-02-21 05:30:00",0.648753262510667,-0.0149854686207541,0.351246737489333
"1971-02-22 05:30:00",0.679616137847647,-0.0157217073732493,0.320383862152353
"1971-02-23 05:30:00",0.668656313018974,-0.0142421109047887,0.331343686981026
"1971-02-24 05:30:00",0.680773921276879,-0.0140973215013926,0.319226078723121
"1971-02-25 05:30:00",0.636026755379473,-0.0129181434676544,0.363973244620528
"1971-02-26 05:30:00",0.628342906698119,-0.0127172727188427,0.371657093301881
"1971-02-27 05:30:00",0.621870205263216,-0.0135530017408711,0.378129794736784
"1971-02-28 05:30:00",0.553895176956323,-0.0146408985940012,0.446104823043677
"1971-03-01 05:30:00",0.560068931508891,-0.0147755434652479,0.439931068491109
"1971-03-02 05:30:00",0.571961793602042,-0.0153015311224876,0.428038206397957
"1971-03-03 05:30:00",0.546626892854709,-0.0154229860751796,0.453373107145291
"1971-03-04 05:30:00",0.649527494292105,-0.0168198163964067,0.350472505707895
"1971-03-05 05:30:00",0.680454091807034,-0.0155139319591248,0.319545908192966
"1971-03-06 05:30:00",0.735396408865813,-0.0160029820011708,0.264603591134187
"1971-03-07 05:30:00",0.644549436952136,-0.0181963768891036,0.355450563047864
"1971-03-08 05:30:00",0.720712506555657,-0.0184482018677315,0.279287493444343
"1971-03-09 05:30:00",0.729043233104229,-0.0191025819418596,0.270956766895771
"1971-03-10 05:30:00",0.566050320382343,-0.0177292621830836,0.433949679617657
"1971-03-11 05:30:00",0.549485884514349,-0.0171161067605971,0.450514115485651
"1971-03-12 05:30:00",0.626799711903549,-0.0180602665879281,0.373200288096451
"1971-03-13 05:30:00",0.651547481827684,-0.0180519413084258,0.348452518172316
"1971-03-14 05:30:00",0.28784697877169,-0.0108008404610783,0.71215302122831
"1971-03-15 05:30:00",0.449590189153058,-0.00953564342829518,0.550409810846942
"1971-03-16 05:30:00",0.46145989118615,-0.00983664923240319,0.53854010881385
"1971-03-17 05:30:00",0.481956142103893,-0.00969769980118603,0.518043857896107
"1971-03-18 05:30:00",0.471976568456582,-0.00936777821937511,0.528023431543418
"1971-03-19 05:30:00",0.475775965719901,-0.00941844405162407,0.524224034280098
"1971-03-20 05:30:00",0.505951934829379,-0.00971356394779316,0.494048065170621
"1971-03-21 05:30:00",0.49723263948995,-0.00967868864776389,0.50276736051005
"1971-03-22 05:30:00",0.501110513777629,-0.00987893095487964,0.498889486222371
"1971-03-23 05:30:00",0.461337284471142,-0.0119305297217569,0.538662715528858
"1971-03-24 05:30:00",0.406414798092195,-0.00980000587145438,0.593585201907805
"1971-03-25 05:30:00",0.355741479479588,-0.00929346179196965,0.644258520520412
"1971-03-26 05:30:00",0.312373384980393,-0.00845075872663571,0.687626615019607
"1971-03-27 05:30:00",0.336359155756399,-0.00884438397813296,0.663640844243601
"1971-03-28 05:30:00",0.376479790480287,-0.00920125239395032,0.623520209519713
"1971-03-29 05:30:00",0.333841038828824,-0.00800429447038769,0.666158961171176
"1971-03-30 05:30:00",0.371065237249889,-0.00826808497334073,0.628934762750111
"1971-03-31 05:30:00",0.383986554963421,-0.00867444312639465,0.616013445036579
"1971-04-01 05:30:00",0.398479302971379,-0.00893651602557635,0.601520697028621
"1971-04-02 05:30:00",0.447103759055107,-0.00930292000514374,0.552896240944893
"1971-04-03 05:30:00",0.329663359501784,-0.00611338608860114,0.670336640498216
"1971-04-04 05:30:00",0.367784136310656,-0.00655197774212576,0.632215863689343
"1971-04-05 05:30:00",0.40775997173724,-0.00660778314802875,0.59224002826276
"1971-04-06 05:30:00",0.388287455372903,-0.00692628767143403,0.611712544627097
"1971-04-07 05:30:00",0.398986985792897,-0.00846697084409831,0.601013014207103
"1971-04-08 05:30:00",0.350175466850127,-0.00756817552896122,0.649824533149873
"1971-04-09 05:30:00",0.358666060746068,-0.00795671738833928,0.641333939253932
"1971-04-10 05:30:00",0.388352773635618,-0.00808634284609508,0.611647226364382
"1971-04-11 05:30:00",0.399174722455317,-0.00827943114478077,0.600825277544683
"1971-04-12 05:30:00",0.314429303489316,-0.00802343646404831,0.685570696510683
"1971-04-13 05:30:00",0.314872713788169,-0.00798962306693875,0.685127286211831
"1971-04-14 05:30:00",0.294801531991553,-0.00759502512556009,0.705198468008447
"1971-04-15 05:30:00",0.297571599025102,-0.00688564619267594,0.702428400974898
"1971-04-16 05:30:00",0.306530434733479,-0.00631573859949063,0.693469565266521
"1971-04-17 05:30:00",0.235207218625317,-0.00632296388251024,0.764792781374683
"1971-04-18 05:30:00",0.247845383739689,-0.0066377102237313,0.752154616260311
"1971-04-19 05:30:00",0.262386662444931,-0.00670067022850131,0.737613337555069
"1971-04-20 05:30:00",0.321806458147254,-0.0072838217983841,0.678193541852746
"1971-04-21 05:30:00",0.298005389553449,-0.0063939064153038,0.701994610446551
"1971-04-22 05:30:00",0.308122966731705,-0.00665767513155428,0.691877033268295
"1971-04-23 05:30:00",0.259446397761309,-0.00608722187594682,0.740553602238691
"1971-04-24 05:30:00",0.271942424419845,-0.00649444875614442,0.728057575580155
"1971-04-25 05:30:00",0.265230198472254,-0.00628932391164589,0.734769801527746
"1971-04-26 05:30:00",0.248427977371905,-0.00576783151111084,0.751572022628095
"1971-04-27 05:30:00",0.239881442961341,-0.00491601657872464,0.760118557038659
"1971-04-28 05:30:00",0.258012684220326,-0.00540362301373246,0.741987315779675
"1971-04-29 05:30:00",0.218082508744825,-0.00440351727579544,0.781917491255176
"1971-04-30 05:30:00",0.21819056873778,-0.00581618042129313,0.78180943126222
"1971-05-01 05:30:00",0.215271664838707,-0.00577212938388558,0.784728335161293
"1971-05-02 05:30:00",0.239675122575989,-0.0060747907340668,0.760324877424011
"1971-05-03 05:30:00",0.253915178372709,-0.00624164482825998,0.746084821627291
"1971-05-04 05:30:00",0.228650820828441,-0.00525143515100915,0.771349179171559
"1971-05-05 05:30:00",0.201106219160472,-0.00581231971821245,0.798893780839528
"1971-05-06 05:30:00",0.2270119911674,-0.00598902725458289,0.7729880088326
"1971-05-07 05:30:00",0.239067004228946,-0.00628306325332088,0.760932995771054
"1971-05-08 05:30:00",0.230288734944233,-0.00611089858777141,0.769711265055767
"1971-05-09 05:30:00",0.218176994842243,-0.0063776317613153,0.781823005157757
"1971-05-10 05:30:00",0.178030350372844,-0.00371580270548275,0.821969649627156
"1971-05-11 05:30:00",0.219358530116325,-0.00405145562141617,0.780641469883675
"1971-05-12 05:30:00",0.224291487814745,-0.00425298780448294,0.775708512185255
"1971-05-13 05:30:00",0.207302942067345,-0.00486257116856093,0.792697057932655
"1971-05-14 05:30:00",0.239286423063244,-0.00529203228197661,0.760713576936756
"1971-05-15 05:30:00",0.288204625173215,-0.00555730375673954,0.711795374826785
"1971-05-16 05:30:00",0.300008926590003,-0.00573408941328435,0.699991073409997
"1971-05-17 05:30:00",0.312572829184974,-0.00608619866813821,0.687427170815026
"1971-05-18 05:30:00",0.328708562284046,-0.00643731572096317,0.671291437715954
"1971-05-19 05:30:00",0.343123911783101,-0.00661893334726605,0.656876088216899
"1971-05-20 05:30:00",0.313915504571937,-0.0059779800515639,0.686084495428063
"1971-05-21 05:30:00",0.346789142463709,-0.00663711008108385,0.653210857536291
"1971-05-22 05:30:00",0.347336003762948,-0.00684700414725531,0.652663996237052
"1971-05-23 05:30:00",0.370248933572316,-0.00725334389496893,0.629751066427684
"1971-05-24 05:30:00",0.43956595048267,-0.00756364963647765,0.56043404951733
"1971-05-25 05:30:00",0.610489748459778,-0.00789015971624136,0.389510251540222
"1971-05-26 05:30:00",0.606088901560526,-0.00923797345189025,0.393911098439474
"1971-05-27 05:30:00",0.611024821674273,-0.0105435447377671,0.388975178325727
"1971-05-28 05:30:00",0.614659414799971,-0.0106228921331579,0.385340585200029
"1971-05-29 05:30:00",0.620973601086385,-0.0102133123126932,0.379026398913615
"1971-05-30 05:30:00",0.650696972341734,-0.0101179331382368,0.349303027658266
"1971-05-31 05:30:00",0.662813244783679,-0.0101947862240045,0.337186755216321
"1971-06-01 05:30:00",0.616065540412616,-0.008267725843006,0.383934459587384
"1971-06-02 05:30:00",0.620671399297722,-0.00843993290283482,0.379328600702278
"1971-06-03 05:30:00",0.573688393222522,-0.00933180879745698,0.426311606777478
"1971-06-04 05:30:00",0.577925100166776,-0.00996250222882345,0.422074899833224
"1971-06-05 05:30:00",0.59067023422555,-0.010442989569127,0.40932976577445
"1971-06-06 05:30:00",0.533300966785657,-0.00985921708811546,0.466699033214343
"1971-06-07 05:30:00",0.551656277012188,-0.01019847923871,0.448343722987811
"1971-06-08 05:30:00",0.566936261029195,-0.0108820946363337,0.433063738970805
"1971-06-09 05:30:00",0.527339178628131,-0.0103685721806363,0.47266082137187
"1971-06-10 05:30:00",0.67039360972576,-0.0107757717082198,0.32960639027424
"1971-06-11 05:30:00",0.668133742468659,-0.010286814354912,0.331866257531341
"1971-06-12 05:30:00",0.690549078191618,-0.0106448124994716,0.309450921808382
"1971-06-13 05:30:00",0.635197799367184,-0.0101481140902428,0.364802200632816
"1971-06-14 05:30:00",0.654719921676942,-0.0109241208097595,0.345280078323058
"1971-06-15 05:30:00",0.662962403246275,-0.0111893135683317,0.337037596753725
"1971-06-16 05:30:00",0.658169059197288,-0.0103034449180266,0.341830940802712
"1971-06-17 05:30:00",0.674496035657304,-0.0106181641702991,0.325503964342696
"1971-06-18 05:30:00",0.698353521000927,-0.00894291826541875,0.301646478999073
"1971-06-19 05:30:00",0.745734580082374,-0.00733748744649694,0.254265419917626
"1971-06-20 05:30:00",0.796860404723998,-0.00758196690990068,0.203139595276002
"1971-06-21 05:30:00",0.794004077874585,-0.00834110856029783,0.205995922125415
"1971-06-22 05:30:00",0.796519532625387,-0.00842463288939279,0.203480467374613
"1971-06-23 05:30:00",0.77174132907608,-0.00761249742688247,0.22825867092392
"1971-06-24 05:30:00",0.699848966968872,-0.00804273209964255,0.300151033031128
"1971-06-25 05:30:00",0.707594586718712,-0.00823432887573214,0.292405413281288
"1971-06-26 05:30:00",0.676738396728634,-0.00868730465488414,0.323261603271366
"1971-06-27 05:30:00",0.705322125829397,-0.00886131364492036,0.294677874170603
"1971-06-28 05:30:00",0.700337122916287,-0.00959795582964838,0.299662877083713
"1971-06-29 05:30:00",0.72502230206052,-0.00987712974158863,0.27497769793948
"1971-06-30 05:30:00",0.735552359611591,-0.010177644957709,0.264447640388409
"1971-07-01 05:30:00",0.745779633301397,-0.0101993169399053,0.254220366698603
"1971-07-02 05:30:00",0.646940233258898,-0.00722731384439645,0.353059766741101
"1971-07-03 05:30:00",0.529126565423535,-0.00629891951669288,0.470873434576465
"1971-07-04 05:30:00",0.606084954544379,-0.00652997936786602,0.393915045455621
"1971-07-05 05:30:00",0.63465494467242,-0.00690493982753585,0.36534505532758
"1971-07-06 05:30:00",0.643032439200844,-0.00748831450669489,0.356967560799156
"1971-07-07 05:30:00",0.699096412434189,-0.00783772543578471,0.300903587565811
"1971-07-08 05:30:00",0.6262470389061,-0.00915307038246033,0.3737529610939
"1971-07-09 05:30:00",0.616538694025259,-0.0101507605517084,0.383461305974741
"1971-07-10 05:30:00",0.627798977041993,-0.0107845842874359,0.372201022958007
"1971-07-11 05:30:00",0.624168108036027,-0.0107822111220181,0.375831891963973
"1971-07-12 05:30:00",0.638356200266409,-0.0110510364688896,0.361643799733591
"1971-07-13 05:30:00",0.584220667405804,-0.0107550841591493,0.415779332594196
"1971-07-14 05:30:00",0.596533598523984,-0.0110613971836723,0.403466401476016
"1971-07-15 05:30:00",0.59044605394689,-0.011658772504721,0.40955394605311
"1971-07-16 05:30:00",0.591696877446216,-0.0124699452599911,0.408303122553784
"1971-07-17 05:30:00",0.627440931911201,-0.0128913276786826,0.372559068088799
"1971-07-18 05:30:00",0.629893246894244,-0.0129253483260161,0.370106753105756
"1971-07-19 05:30:00",0.641095016325878,-0.0141302218621561,0.358904983674122
"1971-07-20 05:30:00",0.750810988206902,-0.0144325449931896,0.249189011793098
"1971-07-21 05:30:00",0.760856660243569,-0.0148890242345194,0.239143339756431
"1971-07-22 05:30:00",0.768661098920905,-0.0162222647124924,0.231338901079095
"1971-07-23 05:30:00",0.770400138669161,-0.0163039856332261,0.229599861330839
"1971-07-24 05:30:00",0.720706262676527,-0.0147174134917624,0.279293737323473
"1971-07-25 05:30:00",0.742357752753112,-0.0148041143033159,0.257642247246889
"1971-07-26 05:30:00",0.746798636462388,-0.0148716275294443,0.253201363537612
"1971-07-27 05:30:00",0.790710562151294,-0.0130728583975033,0.209289437848706
"1971-07-28 05:30:00",0.819204759487412,-0.0140682114959363,0.180795240512587
"1971-07-29 05:30:00",0.826162267495761,-0.0142201354930702,0.173837732504239
"1971-07-30 05:30:00",0.79486753024421,-0.0135549656549486,0.20513246975579
"1971-07-31 05:30:00",0.81998547940931,-0.0142362423957747,0.18001452059069
"1971-08-01 05:30:00",0.795261288319225,-0.0142519590314691,0.204738711680775
"1971-08-02 05:30:00",0.796587017277844,-0.0144869400458494,0.203412982722156
"1971-08-03 05:30:00",0.585426698614311,-0.0118174163840545,0.414573301385689
"1971-08-04 05:30:00",0.607769079013269,-0.0122493412620859,0.392230920986731
"1971-08-05 05:30:00",0.633059956651693,-0.0120836535882534,0.366940043348307
"1971-08-06 05:30:00",0.646160118988287,-0.0119512733850772,0.353839881011713
"1971-08-07 05:30:00",0.514873779995469,-0.00905178777785799,0.485126220004531
"1971-08-08 05:30:00",0.525606937388141,-0.00962679252587763,0.474393062611859
"1971-08-09 05:30:00",0.535324121912598,-0.00981137120221282,0.464675878087402
"1971-08-10 05:30:00",0.53881319914264,-0.0110055096571916,0.46118680085736
"1971-08-11 05:30:00",0.578263120260271,-0.00980559321811938,0.421736879739729
"1971-08-12 05:30:00",0.597032920550114,-0.0105032770780345,0.402967079449886
"1971-08-13 05:30:00",0.586263284977313,-0.0101890142592553,0.413736715022687
"1971-08-14 05:30:00",0.599890100390888,-0.0110154961677654,0.400109899609112
"1971-08-15 05:30:00",0.59809551997796,-0.0148909634680727,0.40190448002204
"1971-08-16 05:30:00",0.612603709426585,-0.0153940288282069,0.387396290573415
"1971-08-17 05:30:00",0.666399094493241,-0.0158387192708082,0.333600905506759
"1971-08-18 05:30:00",0.611039134518156,-0.0146323743585942,0.388960865481844
"1971-08-19 05:30:00",0.624227045453708,-0.0156004889972522,0.375772954546292
"1971-08-20 05:30:00",0.607441877378445,-0.0155600475399393,0.392558122621555
"1971-08-21 05:30:00",0.675775926562949,-0.0165359153111214,0.324224073437051
"1971-08-22 05:30:00",0.620186740805183,-0.013037008049121,0.379813259194817
"1971-08-23 05:30:00",0.640549275126299,-0.0139629879776139,0.359450724873701
"1971-08-24 05:30:00",0.651604597282632,-0.0146997829181872,0.348395402717368
"1971-08-25 05:30:00",0.598183309263259,-0.0165056903749011,0.401816690736741
"1971-08-26 05:30:00",0.625207512779454,-0.016617011595557,0.374792487220546
"1971-08-27 05:30:00",0.64103994926395,-0.0173037631864827,0.35896005073605
"1971-08-28 05:30:00",0.656951977814119,-0.0182883349453254,0.343048022185881
"1971-08-29 05:30:00",0.669025202214893,-0.018913307817404,0.330974797785107
"1971-08-30 05:30:00",0.675264080276805,-0.0192601393674208,0.324735919723195
"1971-08-31 05:30:00",0.68209914179294,-0.0195811667689774,0.31790085820706
"1971-09-01 05:30:00",0.695020446726316,-0.0206016089069654,0.304979553273684
"1971-09-02 05:30:00",0.696760612232645,-0.0217921887993177,0.303239387767355
"1971-09-03 05:30:00",0.672229600091514,-0.0225327079519647,0.327770399908486
"1971-09-04 05:30:00",0.676472324313156,-0.0227327478822706,0.323527675686845
"1971-09-05 05:30:00",0.708166877911425,-0.0231785625379956,0.291833122088575
"1971-09-06 05:30:00",0.622065781614171,-0.0196860442845642,0.377934218385828
"1971-09-07 05:30:00",0.629331800336039,-0.0203822095247362,0.370668199663961
"1971-09-08 05:30:00",0.640460691962592,-0.0211331753338931,0.359539308037408
"1971-09-09 05:30:00",0.60766345625018,-0.0188039812728392,0.39233654374982
"1971-09-10 05:30:00",0.5638241292098,-0.0182202655196879,0.4361758707902
"1971-09-11 05:30:00",0.565336225906866,-0.0172645971699839,0.434663774093133
"1971-09-12 05:30:00",0.537506989091441,-0.0155454491313393,0.462493010908559
"1971-09-13 05:30:00",0.523822576193446,-0.0150788434768364,0.476177423806554
"1971-09-14 05:30:00",0.500695311228452,-0.0142359371547959,0.499304688771548
"1971-09-15 05:30:00",0.510585568216489,-0.0146213922094353,0.489414431783511
"1971-09-16 05:30:00",0.475486993580329,-0.0188555823255469,0.524513006419671
"1971-09-17 05:30:00",0.486598627516539,-0.019085158618826,0.513401372483461
"1971-09-18 05:30:00",0.472363146231843,-0.0178047549806645,0.527636853768157
"1971-09-19 05:30:00",0.475042325867935,-0.0177296702236937,0.524957674132065
"1971-09-20 05:30:00",0.463672104252194,-0.0194462383219283,0.536327895747806
"1971-09-21 05:30:00",0.421614004996676,-0.0194435335589252,0.578385995003324
"1971-09-22 05:30:00",0.440179518444237,-0.0202493119906407,0.559820481555763
"1971-09-23 05:30:00",0.396378131546195,-0.0188017385644782,0.603621868453805
"1971-09-24 05:30:00",0.403004928993968,-0.0192218460227022,0.596995071006032
"1971-09-25 05:30:00",0.392497649270546,-0.0198315637406701,0.607502350729454
"1971-09-26 05:30:00",0.376837621354234,-0.0177081110995358,0.623162378645767
"1971-09-27 05:30:00",0.362662011602748,-0.0163500690840732,0.637337988397252
"1971-09-28 05:30:00",0.336007165586502,-0.0149913565951052,0.663992834413498
"1971-09-29 05:30:00",0.344588205452232,-0.0150907126795214,0.655411794547768
"1971-09-30 05:30:00",0.371310824153898,-0.0152569018026612,0.628689175846102
"1971-10-01 05:30:00",0.297539475537896,-0.0111000971458586,0.702460524462104
"1971-10-02 05:30:00",0.284028570532659,-0.0139158187395106,0.715971429467341
"1971-10-03 05:30:00",0.254993375356531,-0.0118508106256887,0.745006624643469
"1971-10-04 05:30:00",0.143104876408148,-0.00848844206820351,0.856895123591852
"1971-10-05 05:30:00",0.155958954270544,-0.00894492057679702,0.844041045729456
"1971-10-06 05:30:00",0.257636135446683,-0.00961818053621623,0.742363864553317
"1971-10-07 05:30:00",0.217144220997364,-0.0112582533051487,0.782855779002636
"1971-10-08 05:30:00",0.212487640376376,-0.0109447434477829,0.787512359623624
"1971-10-09 05:30:00",0.225615739960808,-0.0113495757488166,0.774384260039192
"1971-10-10 05:30:00",0.253423499219192,-0.0123441918860049,0.746576500780808
"1971-10-11 05:30:00",0.17079095093208,-0.00963867875154638,0.829209049067919
"1971-10-12 05:30:00",0.18111377782572,-0.00975075605292805,0.81888622217428
"1971-10-13 05:30:00",0.170285387093955,-0.00893736823922828,0.829714612906045
"1971-10-14 05:30:00",0.142244200761206,-0.00779367141168034,0.857755799238794
"1971-10-15 05:30:00",0.139865288242873,-0.00781817950174593,0.860134711757128
"1971-10-16 05:30:00",0.144083474939033,-0.00814927455143616,0.855916525060967
"1971-10-17 05:30:00",0.147724927343642,-0.00828911317824622,0.852275072656358
"1971-10-18 05:30:00",0.165903355931877,-0.00812723984331423,0.834096644068123
"1971-10-19 05:30:00",0.173899442175973,-0.00851862792961993,0.826100557824027
"1971-10-20 05:30:00",0.180545384843113,-0.00865982042106302,0.819454615156887
"1971-10-21 05:30:00",0.180391921118259,-0.00912457291365213,0.819608078881741
"1971-10-22 05:30:00",0.181117349754408,-0.00955286177979586,0.818882650245592
"1971-10-23 05:30:00",0.193520760583438,-0.0095725966331542,0.806479239416562
"1971-10-24 05:30:00",0.190421076335596,-0.00988684013934744,0.809578923664404
"1971-10-25 05:30:00",0.181409938126182,-0.0101023806397035,0.818590061873818
"1971-10-26 05:30:00",0.193665592901671,-0.0103882243999622,0.806334407098329
"1971-10-27 05:30:00",0.204751902833912,-0.0108037145761681,0.795248097166088
"1971-10-28 05:30:00",0.215100596981998,-0.0119497686268932,0.784899403018002
"1971-10-29 05:30:00",0.241123260660225,-0.0125052878999704,0.758876739339775
"1971-10-30 05:30:00",0.240689431989139,-0.011751822506943,0.759310568010861
"1971-10-31 05:30:00",0.260128729873398,-0.0123590997038307,0.739871270126602
"1971-11-01 05:30:00",0.269088430934532,-0.0129718920608395,0.730911569065468
"1971-11-02 05:30:00",0.310508909965352,-0.0136456410434932,0.689491090034648
"1971-11-03 05:30:00",0.298870929885967,-0.0123569180533252,0.701129070114033
"1971-11-04 05:30:00",0.298182042712932,-0.0127354038087112,0.701817957287068
"1971-11-05 05:30:00",0.321909894409684,-0.0127194344944792,0.678090105590316
"1971-11-06 05:30:00",0.349517300535325,-0.0126664141533974,0.650482699464675
"1971-11-07 05:30:00",0.356732910720223,-0.0112544365372092,0.643267089279777
"1971-11-08 05:30:00",0.33529348904972,-0.0101755692518602,0.66470651095028
"1971-11-09 05:30:00",0.369335835077632,-0.0104264082871591,0.630664164922369
"1971-11-10 05:30:00",0.368625340398962,-0.0102113203074284,0.631374659601038
"1971-11-11 05:30:00",0.394759798184966,-0.010377551534324,0.605240201815034
"1971-11-12 05:30:00",0.562421892781557,-0.00825134269307426,0.437578107218443
"1971-11-13 05:30:00",0.52439546804497,-0.0074614411068177,0.475604531955031
"1971-11-14 05:30:00",0.391584595398634,-0.00672890140548274,0.608415404601365
"1971-11-15 05:30:00",0.407866715471951,-0.00685275446781164,0.592133284528049
"1971-11-16 05:30:00",0.372977326944361,-0.00658817455957105,0.627022673055639
"1971-11-17 05:30:00",0.370382097359266,-0.00658236409688233,0.629617902640734
"1971-11-18 05:30:00",0.379255152904531,-0.00658071671474997,0.620744847095469
"1971-11-19 05:30:00",0.36200427925521,-0.0067786786795165,0.63799572074479
"1971-11-20 05:30:00",0.426370252866184,-0.00712322034185503,0.573629747133816
"1971-11-21 05:30:00",0.428219965639736,-0.00760297320190971,0.571780034360264
"1971-11-22 05:30:00",0.475971326715377,-0.00789461926905446,0.524028673284623
"1971-11-23 05:30:00",0.346469205746935,-0.00562305977046105,0.653530794253065
"1971-11-24 05:30:00",0.362700057782332,-0.00589108343075547,0.637299942217668
"1971-11-25 05:30:00",0.381702782741302,-0.00614298374414617,0.618297217258698
"1971-11-26 05:30:00",0.337884706949676,-0.00645466934284264,0.662115293050324
"1971-11-27 05:30:00",0.320844000016175,-0.00651398970739701,0.679155999983825
"1971-11-28 05:30:00",0.333178002839141,-0.00679419983265565,0.66682199716086
"1971-11-29 05:30:00",0.341265297691163,-0.00747471785627133,0.658734702308837
"1971-11-30 05:30:00",0.368419906475794,-0.00777747496455241,0.631580093524206
"1971-12-01 05:30:00",0.384226840967822,-0.00810134798239432,0.615773159032178
